,silver_fut,silver_etf,gold_fut,gold_etf,vix,dxy,tenyr
2022-02-28,24.361000061035156,22.6200008392334,1899.4000244140625,178.3800048828125,30.149999618530273,96.70999908447266,1.8389999866485596
2022-03-31,25.121000289916992,22.8799991607666,1949.199951171875,180.64999389648438,20.559999465942383,98.30999755859375,2.3269999027252197
2022-04-30,23.040000915527344,21.040000915527344,1909.300048828125,176.91000366210938,33.400001525878906,102.95999908447266,2.88700008392334
2022-05-31,21.650999069213867,19.84000015258789,1842.699951171875,171.13999938964844,26.190000534057617,101.75,2.8440001010894775
2022-06-30,20.281999588012695,18.639999389648438,1804.0999755859375,168.4600067138672,28.709999084472656,104.69000244140625,2.9719998836517334
2022-07-31,20.1560001373291,18.700000762939453,1762.9000244140625,164.10000610351562,21.329999923706055,105.9000015258789,2.6419999599456787
2022-08-31,17.761999130249023,16.579999923706055,1712.800048828125,159.27000427246094,25.8700008392334,108.69999694824219,3.132999897003174
2022-09-30,18.959999084472656,17.5,1662.4000244140625,154.6699981689453,31.6200008392334,112.12000274658203,3.803999900817871
2022-10-31,19.125,17.6200008392334,1635.9000244140625,151.91000366210938,25.8799991607666,111.52999877929688,4.077000141143799
2022-11-30,21.549999237060547,20.43000030517578,1746.0,164.80999755859375,20.579999923706055,105.94999694824219,3.703000068664551
2022-12-31,23.86199951171875,22.020000457763672,1819.699951171875,169.63999938964844,21.670000076293945,103.5199966430664,3.878999948501587
2023-01-31,23.74799919128418,21.829999923706055,1929.5,179.41000366210938,19.399999618530273,102.0999984741211,3.5290000438690186
2023-02-28,20.961000442504883,19.219999313354492,1828.9000244140625,169.77999877929688,20.700000762939453,104.87000274658203,3.9159998893737793
2023-03-31,24.076000213623047,22.1200008392334,1969.0,183.22000122070312,18.700000762939453,102.51000213623047,3.49399995803833
2023-04-30,24.999000549316406,23.0,1990.0999755859375,184.8000030517578,15.779999732971191,101.66999816894531,3.4519999027252197
2023-05-31,23.474000930786133,21.610000610351562,1963.9000244140625,182.32000732421875,17.940000534057617,104.31999969482422,3.63700008392334
2023-06-30,22.809999465942383,20.889999389648438,1921.0999755859375,178.27000427246094,13.59000015258789,102.91000366210938,3.819000005722046
2023-07-31,24.854000091552734,22.690000534057617,1970.5,182.35000610351562,13.630000114440918,101.86000061035156,3.9590001106262207
2023-08-31,24.472000122070312,22.389999389648438,1938.199951171875,180.02000427246094,13.569999694824219,103.62000274658203,4.0929999351501465
2023-09-30,22.236000061035156,20.34000015258789,1848.0999755859375,171.4499969482422,17.520000457763672,106.16999816894531,4.572999954223633
2023-10-31,22.840999603271484,20.979999542236328,1985.199951171875,184.08999633789062,18.139999389648438,106.66000366210938,4.875
2023-11-30,25.292999267578125,23.1299991607666,2038.0999755859375,188.75,12.920000076293945,103.5,4.3520002365112305
2023-12-31,23.85300064086914,21.780000686645508,2062.39990234375,191.1699981689453,12.449999809265137,101.33000183105469,3.865999937057495
2024-01-31,23.051000595092773,20.90999984741211,2048.39990234375,188.4499969482422,14.350000381469727,103.2699966430664,3.9670000076293945
2024-02-29,22.666000366210938,20.729999542236328,2045.699951171875,189.30999755859375,13.399999618530273,104.16000366210938,4.251999855041504
2024-03-31,24.797000885009766,22.75,2217.39990234375,205.72000122070312,13.010000228881836,104.55000305175781,4.205999851226807
2024-04-30,26.391000747680664,24.049999237060547,2291.39990234375,211.8699951171875,15.649999618530273,106.22000122070312,4.685999870300293
2024-05-31,30.297000885009766,27.760000228881836,2322.89990234375,215.3000030517578,12.920000076293945,104.66999816894531,4.513999938964844
2024-06-30,29.23699951171875,26.56999969482422,2327.699951171875,215.00999450683594,12.4399995803833,105.87000274658203,4.3429999351501465
2024-07-31,28.777999877929688,26.389999389648438,2426.5,226.5500030517578,16.360000610351562,104.0999984741211,4.109000205993652
2024-08-31,28.731000900268555,26.350000381469727,2493.800048828125,231.2899932861328,15.0,101.69999694824219,3.9110000133514404
2024-09-30,31.163999557495117,28.40999984741211,2636.10009765625,243.05999755859375,16.729999542236328,100.77999877929688,3.802000045776367
2024-10-31,32.65299987792969,29.809999465942383,2738.300048828125,253.50999450683594,23.15999984741211,103.9800033569336,4.283999919891357
2024-11-30,30.684999465942383,27.920000076293945,2657.0,245.58999633789062,13.510000228881836,105.73999786376953,4.177999973297119
2024-12-31,29.106000900268555,26.43000030517578,2606.10009765625,240.6300048828125,17.399999618530273,108.12999725341797,4.545000076293945
